"SampleID"	"Haplogroup"	"Rank"	"Quality"	"Range"
"L5a2"	"L5a"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"L5b1"	"L5b1"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"L5b1a"	"L5b1"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"L5b1b"	"L5b1"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"L5b2"	"L5b2"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"L6a"	"L4b"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"L6b"	"L4b"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"M1a"	"HV"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"M2a1*2"	"HV"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"M7a+16324"	"HV"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"M7b1b"	"M7b'c"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"M8a1"	"HV"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"M9a"	"HV"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"N1a1a"	"HV"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"N1b2"	"HV"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"N2a"	"B4c1b2a2*2"	"1"	"0.9495"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
"N9a7"	"F1a1a1*1"	"1"	"1.0000"	"10237 10135 10259 13368 13401 12720 12692 10352 13383 12704 13485 12762 10399 13598 10355 12192 11206 10372 13590 12767 10401 13616 10370 12196 11230 13062 12339 12849 10586 13649 13028 12236 11251 13071 12361 12879 10589 13708 11479 10688 11298 13205 12372 11473 10656 13733 11546 10711 11364 13262 12567 13966 13276 13789 11641 10732 13964 13268 12612 13999 13314 13914 11718 10809 15758 12632 14152 2753 11842 11145 15823 12669 14211 2831 11898 11171 15832 11177 14283 2857 11929 11175 15883 11185 14367 2866 12006 3001 15926 14566 2885 12188 3010 15932 14798 15953 3022 15941 14861 16153 3148 14871 16221 3218 14905 16323 15216 3281 15042 15223 3308 15311 3335 15606 3348 15629 3436 250 3449 415 3479 663 3512 665 3547 703 3593 709 3603 9025 1641 710 3606 9042 1681 757 3612 9089 1703 769 3696 9120 1734 913 3719 9180 1778 1166 3732 9247 1784 1192 3914 9336 1833 1243 3927 9341 1851 1327 3972 9347 1923 1376 4071 9553 1988 1389 4883 9555 2010 1438 4927 9565 2016 1489 4977 9626 2082 1495 4984 9646 2158 1496 5249 9672 2176 1623 5284 9716 2275 5319 9818 2332 5398 9823 2381 5603 9832 2413 6370 9908 2416 6382 9941 2514 6460 9949 2544 6466 10034 2571 6472 10086 2690 6481 10132 2706 6505 6606 6527 6613 6826 7028 7073 7084 7116 7159 7158 7867 8026 8187 8615 8571 8648 8718 8860 8783 8974"
